EPOCHS_EMPTY_FROM_MVT_TMIN,EPOCHS_INTENTION_FROM_MVT_TMIN,EPOCHS_LENGTH,EPOCHS_TMIN,FMAX,FMIN,pipeline,clf__activation,clf__alpha,clf__hidden_layer_sizes,clf__learning_rate,clf__learning_rate_init,clf__max_iter,clf__solver,score_A,score_B,score_C,score_X,duration_preprocessing,duration_train,memory,FILE_PATH,NUMBER_OF_SESSIONS,RANDOM_STATE,N_SPLIT,BINARY_CLASSIFICATION,VERSION,PATH_RESULTS,NAME_RESULTS,PATH_DATA_PROCESSED,FOLDER_RESULTS_ITERATIONS,NAME_RESULTS_ITERATIONS,LOG_FOLDER,SAVE_EACH_ITERATION,REMOVE_ITERATIONS,REMOVE_DATA_PROCESSED
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate_init=0.0001, max_iter=400,
                               solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",constant,0.0001,400,sgd,0.5,0.5004128122919513,0.5,0.5,466.1313946247101,630.2274837493896,2918.30078125,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               max_iter=500, solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",constant,0.001,500,sgd,0.5549111918960187,0.5191792055037727,0.5376880304871111,0.5462711257062274,466.1313946247101,789.8928258419037,2919.20703125,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate_init=0.1, max_iter=100,
                               solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",constant,0.1,100,sgd,0.5900430493572764,0.5921661913462222,0.5342580479940688,0.5239794879274711,466.1313946247101,463.1037678718567,2917.2734375,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling',
                               learning_rate_init=0.0001, solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",invscaling,0.0001,200,sgd,0.4996789310743689,0.5002704121067332,0.5,0.4990113145197768,466.1313946247101,403.6904294490814,3106.1796875,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling', max_iter=300,
                               solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",invscaling,0.001,300,sgd,0.497620981787055,0.5004982257979518,0.5037610941364761,0.5038585985180434,466.1313946247101,431.52461981773376,2917.3046875,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling',
                               learning_rate_init=0.01, max_iter=400,
                               solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",invscaling,0.01,400,sgd,0.5,0.5006328229027963,0.5,0.4995294855708908,466.1313946247101,430.9876821041107,2917.28515625,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling',
                               learning_rate_init=0.1, max_iter=500,
                               solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",invscaling,0.1,500,sgd,0.5030930369787568,0.5,0.5,0.5,466.1313946247101,458.1815197467804,3106.1796875,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive', max_iter=100,
                               solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",adaptive,0.001,100,sgd,0.5,0.5,0.5,0.5,466.1313946247101,545.2223944664001,2919.2109375,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive',
                               learning_rate_init=0.01, solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",adaptive,0.01,200,sgd,0.5746204184888466,0.5468642066080435,0.5416090411570977,0.5786479098410163,466.1313946247101,651.8671953678131,2917.30859375,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive', learning_rate_init=0.1,
                               max_iter=300, solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",adaptive,0.1,300,sgd,0.5942948987276659,0.5976122154610183,0.5385231412402856,0.5837260250126937,466.1313946247101,721.7902853488922,2917.30078125,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=1e-05,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate_init=0.0001, max_iter=500,
                               solver='sgd'))])",relu,1e-05,"(64, 32, 16, 8, 4)",constant,0.0001,500,sgd,0.5,0.5,0.5,0.5,455.97853088378906,559.5181696414948,3146.5859375,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=1e-05,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate_init=0.01, max_iter=100,
                               solver='sgd'))])",relu,1e-05,"(64, 32, 16, 8, 4)",constant,0.01,100,sgd,0.5571323154958568,0.574876500720201,0.5390283125842419,0.5848701034527067,455.97853088378906,502.4042584896088,2915.796875,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=1e-05,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate_init=0.1, solver='sgd'))])",relu,1e-05,"(64, 32, 16, 8, 4)",constant,0.1,200,sgd,0.5882921527507589,0.5652092188331364,0.5494758044929109,0.5183688181635422,455.97853088378906,458.4871914386749,2914.94921875,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=1e-05,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling',
                               learning_rate_init=0.0001, max_iter=300,
                               solver='sgd'))])",relu,1e-05,"(64, 32, 16, 8, 4)",invscaling,0.0001,300,sgd,0.4999659794515887,0.5,0.5006909227527223,0.4996984470020606,455.97853088378906,384.427553653717,2915.14453125,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=1e-05,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling', max_iter=400,
                               solver='sgd'))])",relu,1e-05,"(64, 32, 16, 8, 4)",invscaling,0.001,400,sgd,0.4995313291983145,0.4986627800166371,0.4977571770334928,0.4999178766924214,455.97853088378906,425.4102635383606,2918.296875,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=1e-05,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling',
                               learning_rate_init=0.01, max_iter=500,
                               solver='sgd'))])",relu,1e-05,"(64, 32, 16, 8, 4)",invscaling,0.01,500,sgd,0.4999098478888014,0.5,0.5,0.5,455.97853088378906,402.2010214328766,2917.12109375,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=1e-05,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive',
                               learning_rate_init=0.0001, max_iter=100,
                               solver='sgd'))])",relu,1e-05,"(64, 32, 16, 8, 4)",adaptive,0.0001,100,sgd,0.500609756097561,0.4995786728806036,0.5,0.5,455.97853088378906,507.8937969207764,2917.2421875,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=1e-05,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive', solver='sgd'))])",relu,1e-05,"(64, 32, 16, 8, 4)",adaptive,0.001,200,sgd,0.5406256483656544,0.5002444518419884,0.5329704338689359,0.5574045914503495,455.97853088378906,632.6607224941254,3104.00390625,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=1e-05,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive',
                               learning_rate_init=0.01, max_iter=300,
                               solver='sgd'))])",relu,1e-05,"(64, 32, 16, 8, 4)",adaptive,0.01,300,sgd,0.5807639062138301,0.5422845088429695,0.5381726828950335,0.586921242215477,455.97853088378906,695.277420759201,2918.30078125,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=1e-05,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive', learning_rate_init=0.1,
                               max_iter=400, solver='sgd'))])",relu,1e-05,"(64, 32, 16, 8, 4)",adaptive,0.1,400,sgd,0.5920498133097902,0.5745997756056351,0.5209108930760538,0.573505330548403,455.97853088378906,656.7309865951538,2918.12109375,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate_init=0.0001, max_iter=500,
                               solver='sgd'))])",relu,0.0001,"(64, 32, 16, 8, 4)",constant,0.0001,500,sgd,0.5,0.5,0.5,0.5,455.97853088378906,507.46951699256897,2917.26171875,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate_init=0.01, max_iter=100,
                               solver='sgd'))])",relu,0.0001,"(64, 32, 16, 8, 4)",constant,0.01,100,sgd,0.5816006935759414,0.5749019743033258,0.5457565229740273,0.55367296724565,455.97853088378906,480.2521035671234,3104.00390625,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate_init=0.1, solver='sgd'))])",relu,0.0001,"(64, 32, 16, 8, 4)",constant,0.1,200,sgd,0.5667520119887988,0.5848531650092658,0.5403342347779635,0.545642306289876,455.97853088378906,467.4213728904724,2919.42578125,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling',
                               learning_rate_init=0.0001, max_iter=300,
                               solver='sgd'))])",relu,0.0001,"(64, 32, 16, 8, 4)",invscaling,0.0001,300,sgd,0.5,0.4999169995561473,0.497703086417786,0.5,455.97853088378906,398.3370728492737,2918.125,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling', max_iter=400,
                               solver='sgd'))])",relu,0.0001,"(64, 32, 16, 8, 4)",invscaling,0.001,400,sgd,0.5,0.5008567990584433,0.5,0.4996913580246913,455.97853088378906,440.1893899440765,2917.26171875,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling',
                               learning_rate_init=0.01, max_iter=500,
                               solver='sgd'))])",relu,0.0001,"(64, 32, 16, 8, 4)",invscaling,0.01,500,sgd,0.5,0.5,0.5,0.5,455.97853088378906,415.17331099510193,3104.00390625,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
